Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    term                           shift and go to state 77
    factor                         shift and go to state 7

state 46

    (46) ds -> DSL .

    ID              reduce using rule 46 (ds -> DSL .)
    DTI             reduce using rule 46 (ds -> DSL .)
    DTF             reduce using rule 46 (ds -> DSL .)
    DTS             reduce using rule 46 (ds -> DSL .)


state 47

    (47) ds -> ARRAY .

    ID              reduce using rule 47 (ds -> ARRAY .)
    DTI             reduce using rule 47 (ds -> ARRAY .)
    DTF             reduce using rule 47 (ds -> ARRAY .)
    DTS             reduce using rule 47 (ds -> ARRAY .)


state 48

    (44) ds -> DSQ .

    ID              reduce using rule 44 (ds -> DSQ .)
    DTI             reduce using rule 44 (ds -> DSQ .)
    DTF             reduce using rule 44 (ds -> DSQ .)
    DTS             reduce using rule 44 (ds -> DSQ .)


state 49

    (45) ds -> DSS .

    ID              reduce using rule 45 (ds -> DSS .)
    DTI             reduce using rule 45 (ds -> DSS .)
    DTF             reduce using rule 45 (ds -> DSS .)
    DTS             reduce using rule 45 (ds -> DSS .)


state 50

    (24) declaration -> CREATE ds . dt ID SEMICO
    (25) declaration -> CREATE ds . ID SEMICO
    (26) declaration -> CREATE ds . dt ID OSB NUMBER CSB SEMICO
    (48) dt -> . DTI
    (49) dt -> . DTF
    (50) dt -> . DTS

    ID              shift and go to state 79
    DTI             shift and go to state 78
    DTF             shift and go to state 80
    DTS             shift and go to state 81

    dt                             shift and go to state 82

state 51

    (67) factor -> LPARS expression RPARS . SEMICO

    SEMICO          shift and go to state 83


state 52

    (27) operations -> ID oper SEMICO .

    IF              reduce using rule 27 (operations -> ID oper SEMICO .)
    FOR             reduce using rule 27 (operations -> ID oper SEMICO .)
    PRINTS          reduce using rule 27 (operations -> ID oper SEMICO .)
    CREATE          reduce using rule 27 (operations -> ID oper SEMICO .)
    ID              reduce using rule 27 (operations -> ID oper SEMICO .)
    NUMBER          reduce using rule 27 (operations -> ID oper SEMICO .)
    FLOAT           reduce using rule 27 (operations -> ID oper SEMICO .)
    LPARS           reduce using rule 27 (operations -> ID oper SEMICO .)
    $end            reduce using rule 27 (operations -> ID oper SEMICO .)
    RSBS            reduce using rule 27 (operations -> ID oper SEMICO .)


state 53

    (60) term -> ID EQUAL factor .
    (61) term -> ID EQUAL factor . PLUS factor

  ! shift/reduce conflict for PLUS resolved as shift
    MULT            reduce using rule 60 (term -> ID EQUAL factor .)
    DIVI            reduce using rule 60 (term -> ID EQUAL factor .)
    SEMICO          reduce using rule 60 (term -> ID EQUAL factor .)
    MINUS           reduce using rule 60 (term -> ID EQUAL factor .)
    RPARS           reduce using rule 60 (term -> ID EQUAL factor .)
    PLUS            shift and go to state 84

  ! PLUS            [ reduce using rule 60 (term -> ID EQUAL factor .) ]


state 54

    (57) factor -> ID .

    MULT            reduce using rule 57 (factor -> ID .)
    DIVI            reduce using rule 57 (factor -> ID .)
    SEMICO          reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    RPARS           reduce using rule 57 (factor -> ID .)


state 55

    (35) oper -> DELET LPARS . RPARS
    (36) oper -> DELET LPARS . NUMBER RPARS
    (40) oper -> DELET LPARS . FLOAT RPARS

    RPARS           shift and go to state 86
    NUMBER          shift and go to state 87
    FLOAT           shift and go to state 85


state 56

    (37) oper -> ERASE LPARS . RPARS

    RPARS           shift and go to state 88


state 57

    (41) oper -> APPEND LPARS . NUMBER RPARS
    (42) oper -> APPEND LPARS . ID RPARS
    (43) oper -> APPEND LPARS . FLOAT RPARS

    NUMBER          shift and go to state 90
    ID              shift and go to state 91
    FLOAT           shift and go to state 89


state 58

    (31) oper -> INSER LPARS . NUMBER RPARS
    (32) oper -> INSER LPARS . ID RPARS
    (33) oper -> INSER LPARS . NUMBER COMMA NUMBER RPARS
    (34) oper -> INSER LPARS . NUMBER COMMA ID RPARS
    (38) oper -> INSER LPARS . FLOAT RPARS
    (39) oper -> INSER LPARS . NUMBER COMMA FLOAT RPARS

    NUMBER          shift and go to state 93
    ID              shift and go to state 94
    FLOAT           shift and go to state 92


state 59

    (28) operations -> ID OSB NUMBER . CSB EQUAL NUMBER SEMICO
    (29) operations -> ID OSB NUMBER . CSB EQUAL FLOAT SEMICO
    (30) operations -> ID OSB NUMBER . CSB EQUAL STRI SEMICO

    CSB             shift and go to state 95


state 60

    (65) term -> factor LE factor .

    MULT            reduce using rule 65 (term -> factor LE factor .)
    DIVI            reduce using rule 65 (term -> factor LE factor .)
    SEMICO          reduce using rule 65 (term -> factor LE factor .)
    PLUS            reduce using rule 65 (term -> factor LE factor .)
    MINUS           reduce using rule 65 (term -> factor LE factor .)
    RPARS           reduce using rule 65 (term -> factor LE factor .)


state 61

    (62) term -> factor EE factor .

    MULT            reduce using rule 62 (term -> factor EE factor .)
    DIVI            reduce using rule 62 (term -> factor EE factor .)
    SEMICO          reduce using rule 62 (term -> factor EE factor .)
    PLUS            reduce using rule 62 (term -> factor EE factor .)
    MINUS           reduce using rule 62 (term -> factor EE factor .)
    RPARS           reduce using rule 62 (term -> factor EE factor .)


state 62

    (64) term -> factor LL factor .

    MULT            reduce using rule 64 (term -> factor LL factor .)
    DIVI            reduce using rule 64 (term -> factor LL factor .)
    SEMICO          reduce using rule 64 (term -> factor LL factor .)
    PLUS            reduce using rule 64 (term -> factor LL factor .)
    MINUS           reduce using rule 64 (term -> factor LL factor .)
    RPARS           reduce using rule 64 (term -> factor LL factor .)


state 63

    (63) term -> factor GG factor .

    MULT            reduce using rule 63 (term -> factor GG factor .)
    DIVI            reduce using rule 63 (term -> factor GG factor .)
    SEMICO          reduce using rule 63 (term -> factor GG factor .)
    PLUS            reduce using rule 63 (term -> factor GG factor .)
    MINUS           reduce using rule 63 (term -> factor GG factor .)
    RPARS           reduce using rule 63 (term -> factor GG factor .)


state 64

    (66) term -> factor GE factor .

    MULT            reduce using rule 66 (term -> factor GE factor .)
    DIVI            reduce using rule 66 (term -> factor GE factor .)
    SEMICO          reduce using rule 66 (term -> factor GE factor .)
    PLUS            reduce using rule 66 (term -> factor GE factor .)
    MINUS           reduce using rule 66 (term -> factor GE factor .)
    RPARS           reduce using rule 66 (term -> factor GE factor .)


state 65

    (11) something -> STRI PLUS . ID

    ID              shift and go to state 96


state 66

    (8) start -> PRINTS something SEMICO . start
    (2) start -> . declaration start
    (3) start -> . operations start
    (4) start -> . expression SEMICO start
    (5) start -> . IF condition SEMICO start
    (6) start -> . IF conditione SEMICO start
    (7) start -> . FOR conditionw SEMICO start
    (8) start -> . PRINTS something SEMICO start
    (9) start -> . empty
    (24) declaration -> . CREATE ds dt ID SEMICO
    (25) declaration -> . CREATE ds ID SEMICO
    (26) declaration -> . CREATE ds dt ID OSB NUMBER CSB SEMICO
    (27) operations -> . ID oper SEMICO
    (28) operations -> . ID OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> . ID OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> . ID OSB NUMBER CSB EQUAL STRI SEMICO
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . term
    (15) empty -> .
    (54) term -> . term MULT factor
    (55) term -> . term DIVI factor
    (56) term -> . factor
    (60) term -> . ID EQUAL factor
    (61) term -> . ID EQUAL factor PLUS factor
    (62) term -> . factor EE factor
    (63) term -> . factor GG factor
    (64) term -> . factor LL factor
    (65) term -> . factor LE factor
    (66) term -> . factor GE factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    IF              shift and go to state 12
    FOR             shift and go to state 10
    PRINTS          shift and go to state 9
    CREATE          shift and go to state 16
    ID              shift and go to state 4
    $end            reduce using rule 15 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    operations                     shift and go to state 1
    term                           shift and go to state 13
    factor                         shift and go to state 7
    start                          shift and go to state 97
    empty                          shift and go to state 8
    declaration                    shift and go to state 11
    expression                     shift and go to state 15

state 67

    (7) start -> FOR conditionw SEMICO . start
    (2) start -> . declaration start
    (3) start -> . operations start
    (4) start -> . expression SEMICO start
    (5) start -> . IF condition SEMICO start
    (6) start -> . IF conditione SEMICO start
    (7) start -> . FOR conditionw SEMICO start
    (8) start -> . PRINTS something SEMICO start
    (9) start -> . empty
    (24) declaration -> . CREATE ds dt ID SEMICO
    (25) declaration -> . CREATE ds ID SEMICO
    (26) declaration -> . CREATE ds dt ID OSB NUMBER CSB SEMICO
    (27) operations -> . ID oper SEMICO
    (28) operations -> . ID OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> . ID OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> . ID OSB NUMBER CSB EQUAL STRI SEMICO
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . term
    (15) empty -> .
    (54) term -> . term MULT factor
    (55) term -> . term DIVI factor
    (56) term -> . factor
    (60) term -> . ID EQUAL factor
    (61) term -> . ID EQUAL factor PLUS factor
    (62) term -> . factor EE factor
    (63) term -> . factor GG factor
    (64) term -> . factor LL factor
    (65) term -> . factor LE factor
    (66) term -> . factor GE factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    IF              shift and go to state 12
    FOR             shift and go to state 10
    PRINTS          shift and go to state 9
    CREATE          shift and go to state 16
    ID              shift and go to state 4
    $end            reduce using rule 15 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    operations                     shift and go to state 1
    term                           shift and go to state 13
    factor                         shift and go to state 7
    start                          shift and go to state 98
    empty                          shift and go to state 8
    declaration                    shift and go to state 11
    expression                     shift and go to state 15

state 68

    (13) conditionw -> LPARS expressionz . RPARS LSBS operations RSBS

    RPARS           shift and go to state 99


state 69

    (14) expressionz -> ID . IN RANGE NUMBER

    IN              shift and go to state 100


state 70

    (6) start -> IF conditione SEMICO . start
    (2) start -> . declaration start
    (3) start -> . operations start
    (4) start -> . expression SEMICO start
    (5) start -> . IF condition SEMICO start
    (6) start -> . IF conditione SEMICO start
    (7) start -> . FOR conditionw SEMICO start
    (8) start -> . PRINTS something SEMICO start
    (9) start -> . empty
    (24) declaration -> . CREATE ds dt ID SEMICO
    (25) declaration -> . CREATE ds ID SEMICO
    (26) declaration -> . CREATE ds dt ID OSB NUMBER CSB SEMICO
    (27) operations -> . ID oper SEMICO
    (28) operations -> . ID OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> . ID OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> . ID OSB NUMBER CSB EQUAL STRI SEMICO
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . term
    (15) empty -> .
    (54) term -> . term MULT factor
    (55) term -> . term DIVI factor
    (56) term -> . factor
    (60) term -> . ID EQUAL factor
    (61) term -> . ID EQUAL factor PLUS factor
    (62) term -> . factor EE factor
    (63) term -> . factor GG factor
    (64) term -> . factor LL factor
    (65) term -> . factor LE factor
    (66) term -> . factor GE factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    IF              shift and go to state 12
    FOR             shift and go to state 10
    PRINTS          shift and go to state 9
    CREATE          shift and go to state 16
    ID              shift and go to state 4
    $end            reduce using rule 15 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    operations                     shift and go to state 1
    term                           shift and go to state 13
    factor                         shift and go to state 7
    start                          shift and go to state 101
    empty                          shift and go to state 8
    declaration                    shift and go to state 11
    expression                     shift and go to state 15

state 71

    (17) condition -> LPARS expression . RPARS LSBS start1 RSBS
    (18) condition -> LPARS expression . RPARS LSBS IF conditionz SEMICO RSBS
    (16) conditione -> LPARS expression . RPARS LSBS start1 RSBS SEMICO ELSE LSBS start2 RSBS
    (51) expression -> expression . PLUS term
    (52) expression -> expression . MINUS term

    RPARS           shift and go to state 102
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45


state 72

    (5) start -> IF condition SEMICO . start
    (2) start -> . declaration start
    (3) start -> . operations start
    (4) start -> . expression SEMICO start
    (5) start -> . IF condition SEMICO start
    (6) start -> . IF conditione SEMICO start
    (7) start -> . FOR conditionw SEMICO start
    (8) start -> . PRINTS something SEMICO start
    (9) start -> . empty
    (24) declaration -> . CREATE ds dt ID SEMICO
    (25) declaration -> . CREATE ds ID SEMICO
    (26) declaration -> . CREATE ds dt ID OSB NUMBER CSB SEMICO
    (27) operations -> . ID oper SEMICO
    (28) operations -> . ID OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> . ID OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> . ID OSB NUMBER CSB EQUAL STRI SEMICO
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . term
    (15) empty -> .
    (54) term -> . term MULT factor
    (55) term -> . term DIVI factor
    (56) term -> . factor
    (60) term -> . ID EQUAL factor
    (61) term -> . ID EQUAL factor PLUS factor
    (62) term -> . factor EE factor
    (63) term -> . factor GG factor
    (64) term -> . factor LL factor
    (65) term -> . factor LE factor
    (66) term -> . factor GE factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    IF              shift and go to state 12
    FOR             shift and go to state 10
    PRINTS          shift and go to state 9
    CREATE          shift and go to state 16
    ID              shift and go to state 4
    $end            reduce using rule 15 (empty -> .)
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    operations                     shift and go to state 1
    term                           shift and go to state 13
    factor                         shift and go to state 7
    start                          shift and go to state 103
    empty                          shift and go to state 8
    declaration                    shift and go to state 11
    expression                     shift and go to state 15

state 73

    (55) term -> term DIVI factor .

    MULT            reduce using rule 55 (term -> term DIVI factor .)
    DIVI            reduce using rule 55 (term -> term DIVI factor .)
    SEMICO          reduce using rule 55 (term -> term DIVI factor .)
    PLUS            reduce using rule 55 (term -> term DIVI factor .)
    MINUS           reduce using rule 55 (term -> term DIVI factor .)
    RPARS           reduce using rule 55 (term -> term DIVI factor .)


state 74

    (54) term -> term MULT factor .

    MULT            reduce using rule 54 (term -> term MULT factor .)
    DIVI            reduce using rule 54 (term -> term MULT factor .)
    SEMICO          reduce using rule 54 (term -> term MULT factor .)
    PLUS            reduce using rule 54 (term -> term MULT factor .)
    MINUS           reduce using rule 54 (term -> term MULT factor .)
    RPARS           reduce using rule 54 (term -> term MULT factor .)


state 75

    (4) start -> expression SEMICO start .

    $end            reduce using rule 4 (start -> expression SEMICO start .)


state 76

    (51) expression -> expression PLUS term .
    (54) term -> term . MULT factor
    (55) term -> term . DIVI factor

    SEMICO          reduce using rule 51 (expression -> expression PLUS term .)
    PLUS            reduce using rule 51 (expression -> expression PLUS term .)
    MINUS           reduce using rule 51 (expression -> expression PLUS term .)
    RPARS           reduce using rule 51 (expression -> expression PLUS term .)
    MULT            shift and go to state 42
    DIVI            shift and go to state 41


state 77

    (52) expression -> expression MINUS term .
    (54) term -> term . MULT factor
    (55) term -> term . DIVI factor

    SEMICO          reduce using rule 52 (expression -> expression MINUS term .)
    PLUS            reduce using rule 52 (expression -> expression MINUS term .)
    MINUS           reduce using rule 52 (expression -> expression MINUS term .)
    RPARS           reduce using rule 52 (expression -> expression MINUS term .)
    MULT            shift and go to state 42
    DIVI            shift and go to state 41


state 78

    (48) dt -> DTI .

    ID              reduce using rule 48 (dt -> DTI .)


state 79

    (25) declaration -> CREATE ds ID . SEMICO

    SEMICO          shift and go to state 104


state 80

    (49) dt -> DTF .

    ID              reduce using rule 49 (dt -> DTF .)


state 81

    (50) dt -> DTS .

    ID              reduce using rule 50 (dt -> DTS .)


state 82

    (24) declaration -> CREATE ds dt . ID SEMICO
    (26) declaration -> CREATE ds dt . ID OSB NUMBER CSB SEMICO

    ID              shift and go to state 105


state 83

    (67) factor -> LPARS expression RPARS SEMICO .

    EE              reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    GG              reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    LL              reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    LE              reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    GE              reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    MULT            reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    DIVI            reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    RPARS           reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    PLUS            reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    MINUS           reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)
    SEMICO          reduce using rule 67 (factor -> LPARS expression RPARS SEMICO .)


state 84

    (61) term -> ID EQUAL factor PLUS . factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . FLOAT
    (67) factor -> . LPARS expression RPARS SEMICO

    ID              shift and go to state 54
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 14
    LPARS           shift and go to state 3

    factor                         shift and go to state 106

state 85

    (40) oper -> DELET LPARS FLOAT . RPARS

    RPARS           shift and go to state 107


state 86

    (35) oper -> DELET LPARS RPARS .

    SEMICO          reduce using rule 35 (oper -> DELET LPARS RPARS .)


state 87

    (36) oper -> DELET LPARS NUMBER . RPARS

    RPARS           shift and go to state 108


state 88

    (37) oper -> ERASE LPARS RPARS .

    SEMICO          reduce using rule 37 (oper -> ERASE LPARS RPARS .)


state 89

    (43) oper -> APPEND LPARS FLOAT . RPARS

    RPARS           shift and go to state 109


state 90

    (41) oper -> APPEND LPARS NUMBER . RPARS

    RPARS           shift and go to state 110


state 91

    (42) oper -> APPEND LPARS ID . RPARS

    RPARS           shift and go to state 111


state 92

    (38) oper -> INSER LPARS FLOAT . RPARS

    RPARS           shift and go to state 112


state 93

    (31) oper -> INSER LPARS NUMBER . RPARS
    (33) oper -> INSER LPARS NUMBER . COMMA NUMBER RPARS
    (34) oper -> INSER LPARS NUMBER . COMMA ID RPARS
    (39) oper -> INSER LPARS NUMBER . COMMA FLOAT RPARS

    RPARS           shift and go to state 114
    COMMA           shift and go to state 113


state 94

    (32) oper -> INSER LPARS ID . RPARS

    RPARS           shift and go to state 115


state 95

    (28) operations -> ID OSB NUMBER CSB . EQUAL NUMBER SEMICO
    (29) operations -> ID OSB NUMBER CSB . EQUAL FLOAT SEMICO
    (30) operations -> ID OSB NUMBER CSB . EQUAL STRI SEMICO

    EQUAL           shift and go to state 116


state 96

    (11) something -> STRI PLUS ID .

    SEMICO          reduce using rule 11 (something -> STRI PLUS ID .)


state 97

    (8) start -> PRINTS something SEMICO start .

    $end            reduce using rule 8 (start -> PRINTS something SEMICO start .)


state 98

    (7) start -> FOR conditionw SEMICO start .

    $end            reduce using rule 7 (start -> FOR conditionw SEMICO start .)


state 99

    (13) conditionw -> LPARS expressionz RPARS . LSBS operations RSBS

    LSBS            shift and go to state 117


state 100

    (14) expressionz -> ID IN . RANGE NUMBER

    RANGE           shift and go to state 118


state 101

    (6) start -> IF conditione SEMICO start .

    $end            reduce using rule 6 (start -> IF conditione SEMICO start .)


state 102

    (17) condition -> LPARS expression RPARS . LSBS start1 RSBS
    (18) condition -> LPARS expression RPARS . LSBS IF conditionz SEMICO RSBS
    (16) conditione -> LPARS expression RPARS . LSBS start1 RSBS SEMICO ELSE LSBS start2 RSBS

    LSBS            shift and go to state 119


state 103

    (5) start -> IF condition SEMICO start .

    $end            reduce using rule 5 (start -> IF condition SEMICO start .)


state 104

    (25) declaration -> CREATE ds ID SEMICO .

    IF              reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    FOR             reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    PRINTS          reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    CREATE          reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    ID              reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    NUMBER          reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    FLOAT           reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    LPARS           reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)
    $end            reduce using rule 25 (declaration -> CREATE ds ID SEMICO .)


state 105

    (24) declaration -> CREATE ds dt ID . SEMICO
    (26) declaration -> CREATE ds dt ID . OSB NUMBER CSB SEMICO

    SEMICO          shift and go to state 120
    OSB             shift and go to state 121


state 106

    (61) term -> ID EQUAL factor PLUS factor .

    MULT            reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)
    DIVI            reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)
    SEMICO          reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)
    PLUS            reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)
    MINUS           reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)
    RPARS           reduce using rule 61 (term -> ID EQUAL factor PLUS factor .)


state 107

    (40) oper -> DELET LPARS FLOAT RPARS .

    SEMICO          reduce using rule 40 (oper -> DELET LPARS FLOAT RPARS .)


state 108

    (36) oper -> DELET LPARS NUMBER RPARS .

    SEMICO          reduce using rule 36 (oper -> DELET LPARS NUMBER RPARS .)


state 109

    (43) oper -> APPEND LPARS FLOAT RPARS .

    SEMICO          reduce using rule 43 (oper -> APPEND LPARS FLOAT RPARS .)


state 110

    (41) oper -> APPEND LPARS NUMBER RPARS .

    SEMICO          reduce using rule 41 (oper -> APPEND LPARS NUMBER RPARS .)


state 111

    (42) oper -> APPEND LPARS ID RPARS .

    SEMICO          reduce using rule 42 (oper -> APPEND LPARS ID RPARS .)


state 112

    (38) oper -> INSER LPARS FLOAT RPARS .

    SEMICO          reduce using rule 38 (oper -> INSER LPARS FLOAT RPARS .)


state 113

    (33) oper -> INSER LPARS NUMBER COMMA . NUMBER RPARS
    (34) oper -> INSER LPARS NUMBER COMMA . ID RPARS
    (39) oper -> INSER LPARS NUMBER COMMA . FLOAT RPARS

    NUMBER          shift and go to state 123
    ID              shift and go to state 124
    FLOAT           shift and go to state 122


state 114

    (31) oper -> INSER LPARS NUMBER RPARS .

    SEMICO          reduce using rule 31 (oper -> INSER LPARS NUMBER RPARS .)


state 115

    (32) oper -> INSER LPARS ID RPARS .

    SEMICO          reduce using rule 32 (oper -> INSER LPARS ID RPARS .)


state 116

    (28) operations -> ID OSB NUMBER CSB EQUAL . NUMBER SEMICO
    (29) operations -> ID OSB NUMBER CSB EQUAL . FLOAT SEMICO
    (30) operations -> ID OSB NUMBER CSB EQUAL . STRI SEMICO

    NUMBER          shift and go to state 125
    FLOAT           shift and go to state 126
    STRI            shift and go to state 127


state 117

    (13) conditionw -> LPARS expressionz RPARS LSBS . operations RSBS
    (27) operations -> . ID oper SEMICO
    (28) operations -> . ID OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> . ID OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> . ID OSB NUMBER CSB EQUAL STRI SEMICO

    ID              shift and go to state 129

    operations                     shift and go to state 128

state 118

    (14) expressionz -> ID IN RANGE . NUMBER

    NUMBER          shift and go to state 130


state 119

    (17) condition -> LPARS expression RPARS LSBS . start1 RSBS
    (18) condition -> LPARS expression RPARS LSBS . IF conditionz SEMICO RSBS
    (16) conditione -> LPARS expression RPARS LSBS . start1 RSBS SEMICO ELSE LSBS start2 RSBS
    (20) start1 -> . expressiona SEMICO start1
    (21) start1 -> . empty
    (68) expressiona -> . expressiona PLUS terma
    (69) expressiona -> . expressiona MINUS terma
    (70) expressiona -> . terma
    (15) empty -> .
    (71) terma -> . terma MULT factora
    (72) terma -> . terma DIVI factora
    (73) terma -> . factora
    (77) terma -> . ID EQUAL factora
    (78) terma -> . ID EQUAL factora PLUS factora
    (74) factora -> . ID
    (75) factora -> . NUMBER
    (76) factora -> . FLOAT
    (79) factora -> . LPARS expressiona RPARS SEMICO

    IF              shift and go to state 139
    RSBS            reduce using rule 15 (empty -> .)
    ID              shift and go to state 138
    NUMBER          shift and go to state 136
    FLOAT           shift and go to state 140
    LPARS           shift and go to state 132

    start1                         shift and go to state 133
    expressiona                    shift and go to state 131
    terma                          shift and go to state 137
    empty                          shift and go to state 135
    factora                        shift and go to state 134

state 120

    (24) declaration -> CREATE ds dt ID SEMICO .

    IF              reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    FOR             reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    PRINTS          reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    CREATE          reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    ID              reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    NUMBER          reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    FLOAT           reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    LPARS           reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)
    $end            reduce using rule 24 (declaration -> CREATE ds dt ID SEMICO .)


state 121

    (26) declaration -> CREATE ds dt ID OSB . NUMBER CSB SEMICO

    NUMBER          shift and go to state 141


state 122

    (39) oper -> INSER LPARS NUMBER COMMA FLOAT . RPARS

    RPARS           shift and go to state 142


state 123

    (33) oper -> INSER LPARS NUMBER COMMA NUMBER . RPARS

    RPARS           shift and go to state 143


state 124

    (34) oper -> INSER LPARS NUMBER COMMA ID . RPARS

    RPARS           shift and go to state 144


state 125

    (28) operations -> ID OSB NUMBER CSB EQUAL NUMBER . SEMICO

    SEMICO          shift and go to state 145


state 126

    (29) operations -> ID OSB NUMBER CSB EQUAL FLOAT . SEMICO

    SEMICO          shift and go to state 146


state 127

    (30) operations -> ID OSB NUMBER CSB EQUAL STRI . SEMICO

    SEMICO          shift and go to state 147


state 128

    (13) conditionw -> LPARS expressionz RPARS LSBS operations . RSBS

    RSBS            shift and go to state 148


state 129

    (27) operations -> ID . oper SEMICO
    (28) operations -> ID . OSB NUMBER CSB EQUAL NUMBER SEMICO
    (29) operations -> ID . OSB NUMBER CSB EQUAL FLOAT SEMICO
    (30) operations -> ID . OSB NUMBER CSB EQUAL STRI SEMICO
    (31) oper -> . INSER LPARS NUMBER RPARS
    (32) oper -> . INSER LPARS ID RPARS
    (33) oper -> . INSER LPARS NUMBER COMMA NUMBER RPARS
    (34) oper -> . INSER LPARS NUMBER COMMA ID RPARS
    (35) oper -> . DELET LPARS RPARS
    (36) oper -> . DELET LPARS NUMBER RPARS
    (37) oper -> . ERASE LPARS RPARS
    (38) oper -> . INSER LPARS FLOAT RPARS
    (39) oper -> . INSER LPARS NUMBER COMMA FLOAT RPARS
    (40) oper -> . DELET LPARS FLOAT RPARS
    (41) oper -> . APPEND LPARS NUMBER RPARS
    (42) oper -> . APPEND LPARS ID RPARS
